Это демонстрация одной#лабораторной работы#(уравнение переноса) из курса# "Основы вычислительной математики".
#Вы можете вызывать контекстную#помощь о доступных клавишах в#любой момент  работы#...
...#и учебник с перекрестными ссылками#к каждой теме,рекомендованной#в учебном маршруте.
#Также имеется алфавитный список,#содержащий все доступные темы.
#Сейчас мы добавляем окна - с#информацией о графиках и #строкой подсказки.
Мы выбираем схему#'Явный левый уголок'#и смотрим контекстную помощь#по методу.
#Мы можем добавить новый график#в список графиков и редактировать#его название. Также мы#выбираем его цвет.
#Сейчас выберем начальные условия#'прямоугольник'.
#Мы можем ввести любую функцию в#правой части.Если мы ошиблись,#выдается сигнал об ошибке.
#Установим число разбиений#и Число Куранта.
Выбираем 'Явный правый уголок'#и смотрим контекстную помощь.#Восстанавливаем правую часть.
##Выбираем схему Лакса - Вендроффа.
#Мы можем использовать два режима:#пошаговый и с сохранением графиков.
##Выбираем схему 'Чехарда'.
#Мы выбираем 'Неявный правый уголок'.
#Это неустойчивая схема с#Числом Куранта меньше 1.0!
#Затем мы выберем 'Прямоугольник'.
Теперь мы выбираем точное решение.#Выводим на экран одновременно#'Явный левый уголок',#'Лакса-Вендроффа',#'Аналитическое решение'.
#Мы посмотрели лишь часть #вычислительных методов#, все другие вы можете посмотреть#сами.
#Мы можем сохранить экран в файл#формата PCX.
#Конец демонстрации.
